
ALL_FORT_LINKED/bzkmesh.f:         WRITE (52,FMT='(I8,F15.10,/,(3F12.8,D20.10))') 
ALL_FORT_LINKED/wmatldau_bak.f:         WRITE (IFILE,99001) (Z(M1,M2),M1=1,MIN(MMAX,7))
ALL_FORT_LINKED/wmatldau_bak.f:      WRITE(IFILE,99000)

ALL_FORT_LINKED/wmatldau.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS

ALL_FORT_LINKED/wrldaupot.f:      WRITE(67,99002) ITRUNLDAU,'    ITRUNLDAU'
ALL_FORT_LINKED/wrldaupot.f:      WRITE(67,99002) NATYP,'    NATYP'
ALL_FORT_LINKED/wrldaupot.f:      WRITE(67,99003) NATYP
ALL_FORT_LINKED/wrldaupot.f:      WRITE(67,99004) (LOPT(IT),IT=1,NATYP)
ALL_FORT_LINKED/wrldaupot.f:      WRITE(67,99005) 
ALL_FORT_LINKED/wrldaupot.f:         IF ( LOPT(IT)+1.NE.0 ) WRITE(67,99006) 
ALL_FORT_LINKED/wrldaupot.f:            WRITE(67,99002) IT,'    WLDAU'
ALL_FORT_LINKED/wrldaupot.f:                  WRITE (67,99007) (WLDAU(M1,M2,IS,IT),M2=1,MMAXD)
ALL_FORT_LINKED/wrldaupot.f:            WRITE(67,99002) IT,'    ULDAU'
ALL_FORT_LINKED/wrldaupot.f:            WRITE (67,99007) ((((ULDAU(M1,M2,M3,M4,IT),M4=1,MMAXD),
ALL_FORT_LINKED/wrldaupot.f:            WRITE(67,99002) IT,'    PHILDAU'
ALL_FORT_LINKED/wrldaupot.f:            WRITE (67,99007) (PHILDAU(IR,IT),IR=1,IRMD)

ALL_FORT_LINKED/wrldos.f:        IF (I1.LT.10) WRITE (47,FMT='(A8,I1)') DOSFL0,I1
ALL_FORT_LINKED/wrldos.f:        IF (I1.GE.10 .AND. I1.LT.100) WRITE (47,FMT='(A8,I2)') DOSFL0,
ALL_FORT_LINKED/wrldos.f:        IF (I1.GE.100) WRITE (47,FMT='(A8,I3)') DOSFL0,I1
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9010) (ITITLE(IA,IPOT),IA=1,19)
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9020) I1
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9030) ISPIN,IELAST,E1,E2,EFERMI,EFCTOR
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9040) EFERMI
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9050) TK,PI*KB*TK,ALATC,INTERVX,INTERVY,
ALL_FORT_LINKED/wrldos.f:                WRITE (48,FMT=9060) DBLE(EZ(IE))*EFCTOR,
ALL_FORT_LINKED/wrldos.f:            WRITE (48,FMT=9070) (DOSTOT(L,ISPIN)/EFCTOR/DBLE(NSPINPOT),
ALL_FORT_LINKED/wrldos.f:            IF (ISPIN.NE.NSPINPOT) WRITE (48,FMT=9000)
ALL_FORT_LINKED/wrldos.f:      WRITE (49,*) NATYP*NSPINPOT
ALL_FORT_LINKED/wrldos.f:      WRITE (49,*) IELAST
ALL_FORT_LINKED/wrldos.f:      WRITE (49,*) LMAXD1
ALL_FORT_LINKED/wrldos.f:            WRITE (49,FMT=9010) (ITITLE(IA,IPOT),IA=1,19)
ALL_FORT_LINKED/wrldos.f:            WRITE (49,FMT=9020) I1
ALL_FORT_LINKED/wrldos.f:            WRITE (49,FMT=9030) ISPIN,IELAST,E1,E2,EFERMI,EFCTOR
ALL_FORT_LINKED/wrldos.f:            WRITE (49,FMT=9040) EFERMI
ALL_FORT_LINKED/wrldos.f:            WRITE (49,FMT=9050) TK,PI*KB*TK,ALATC,INTERVX,INTERVY,
ALL_FORT_LINKED/wrldos.f:                WRITE (49,FMT=9065) EZ(IE)*EFCTOR,
ALL_FORT_LINKED/wrldos.f:            IF (ISPIN.NE.NSPINPOT.OR.I1.NE.NATYP) WRITE (49,FMT=9000)
ALL_FORT_LINKED/wrldos.f:! Write total DOS summed over atoms and spins(complex)
ALL_FORT_LINKED/wrldos.f:      WRITE(49,FMT='(4A16)') '# Real(E)','  Im(E)',' Re(DEN)',' Im(DEN)'
ALL_FORT_LINKED/wrldos.f:         WRITE(49,FMT='(10E16.8)') EZ(IE),DOSCMPLX

ALL_FORT_LINKED/wunfiles.f:      WRITE (67) IELAST,EZ,WEZ,E1,E2,IESEMICORE,FSEMICORE
ALL_FORT_LINKED/wunfiles.f:      WRITE (67) NPOL,TK,NPNT1,NPNT2,NPNT3,EBOTSEMI,EMUSEMI,TKSEMI,
ALL_FORT_LINKED/wunfiles.f:      IF ( NPOL.EQ.0 ) WRITE(67) EFERMI
ALL_FORT_LINKED/wunfiles.f:      WRITE (67) VINS,VISP,ECORE,VBC
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) RMREL,DRDIREL,R2DRDIREL
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) ZREL,JWSREL,IRSHIFT
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) VTREL,BTREL
ALL_FORT_LINKED/wunfiles.f:      WRITE (67) ITSCF,SCFSTEPS,E1,E1,CMOMHOST
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) QMTET,QMPHI,QMPHITAB,QMTETTAB,QMGAMTAB,I1,E1
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) DROTQ
ALL_FORT_LINKED/wunfiles.f:         WRITE (67) ITRUNLDAU,WLDAU,ULDAU,PHILDAU
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NSRA,INS,NAEZ,NATYP,NSPIN,ICST,IPAN,IRCUT,   ! LLY added NAEZ
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ALAT,ZAT,DRDI,R,RMTREF,VREF,IEND,CLEB,RCLS,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NPAN_LOG,NPAN_EQ,NCHEB,R_LOG,NPAN_TOT
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) RNEW,RPAN_INTERVALL,IPAN_INTERVALL
ALL_FORT_LINKED/wunfiles.f:      IF ( KREL.EQ.1 ) WRITE(67) SOLVER,SOCSCL,CSCL
ALL_FORT_LINKED/wunfiles.f:      IF ( IDOLDAU.EQ.1 ) WRITE(67) NTLDAU,ITLDAU,LOPT,UEFF,JEFF,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NSRA,INS,NAEZ,NATYP,NSPIN,ICST,IPAN,IRCUT,   ! LLY added NAEZ
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) ALAT,ZAT,DRDI,R,RMTREF,VREF,IEND,CLEB,RCLS,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NPAN_LOG,NPAN_EQ,NCHEB,R_LOG,NPAN_TOT
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) RNEW,RPAN_INTERVALL,IPAN_INTERVALL
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NSRA,INS,NATYP,NAEZ,NSPIN,LMAX,NREF,ICC,IGF,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ALAT,RBASIS,REFPOT,RMTREF,VREF,RCLS,RR,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NSYMAT,NATOMIMP,NOFGIJ,NQCALC,RATOM,RROT,NSH1,NSH2,DROTQ
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) IJTABCALC
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ((ISH(I1,I2),I2=1,NOFGIJ),I1=1,NSHELL(0))
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ((JSH(I1,I2),I2=1,NOFGIJ),I1=1,NSHELL(0))
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) IJTABSYM,IJTABSH,IQCALC
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) DSYMLL,INVMOD,ICHECK,ATOMIMP,SYMUNITARY
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      IF ( KREL.EQ.1 ) WRITE(67) RC,CREL,RREL,SRREL,NRREL,IRREL
ALL_FORT_LINKED/wunfiles.f:      IF ( OPT('DECIMATE') ) WRITE(67) LEFTTINVLL,RIGHTTINVLL,VACFLAG
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NSRA,INS,NATYP,NAEZ,NSPIN,LMAX,NREF,ICC,IGF,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) ALAT,RBASIS,REFPOT,RMTREF,VREF,RCLS,RR,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NSYMAT,NATOMIMP,NOFGIJ,NQCALC,RATOM,RROT,NSH1,NSH2,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) IJTABCALC
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) ((ISH(I1,I2),I2=1,NOFGIJ),I1=1,NSHELL(0))
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) ((JSH(I1,I2),I2=1,NOFGIJ),I1=1,NSHELL(0))
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) IJTABSYM,IJTABSH,IQCALC
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) DSYMLL,INVMOD,ICHECK,ATOMIMP,SYMUNITARY
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NSRA,INS,NATYP,NAEZ,NSPIN,ICST,IPAN,IRCUT,KMROT,IQAT,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ALAT,ZAT,DRDI,R,A,B,IEND,CLEB,ICLEB,LOFLM,JEND,THETAS,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NPAN_LOG,NPAN_EQ,NCHEB,R_LOG,NPAN_TOT
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) RNEW,RPAN_INTERVALL,IPAN_INTERVALL,THETASNEW
ALL_FORT_LINKED/wunfiles.f:      IF (KREL.EQ.1) WRITE(67) SOLVER,SOCSCL,CSCL
ALL_FORT_LINKED/wunfiles.f:      IF ( IDOLDAU.EQ.1 ) WRITE(67) NTLDAU,ITLDAU,LOPT,UEFF,JEFF,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NSRA,INS,NATYP,NAEZ,NSPIN,ICST,IPAN,IRCUT,KMROT,IQAT,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) ALAT,ZAT,DRDI,R,A,B,IEND,CLEB,ICLEB,LOFLM,JEND,THETAS,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) TMPDIR,ITMPDIR,ILTMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) NPAN_LOG,NPAN_EQ,NCHEB,R_LOG,NPAN_TOT
ALL_FORT_LINKED/wunfiles.f:      WRITE(67,*) RNEW,RPAN_INTERVALL,IPAN_INTERVALL,THETASNEW
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) NSRA,INS,NATYP,NAEZ,NSPIN,IPAN,IRCUT,LCORE,NCORE,NTCELL,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ATOMIMP,NATOMIMP
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) IMIX,MIXING,QBOUND,FCM,ITDBRY,IRNS,KPRE,KSHAPE,KTE,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) A,B,DRDI,R,THETAS,ZAT,IFUNM,LMSP,RMT,RMTNEW,RWS,IMT,IRC,
ALL_FORT_LINKED/wunfiles.f:      WRITE(67) ALAT,KAOEZ,IQAT,NOQ,CONC,GSH,ILM,IMAXSH,TESTC,OPTC,LLY

ALL_FORT_LINKED/drvrho.f:      WRITE(31,9000) ERYD,QVEC(1,IPOINT),QVEC(2,IPOINT),QVEC(3,IPOINT),   ! qdos ruess 
ALL_FORT_LINKED/drvrho.f:      WRITE(32,9000) ERYD,QVEC(1,IPOINT),QVEC(2,IPOINT),QVEC(3,IPOINT),   ! qdos ruess 

ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,99001) STR(1:LSTR)
ALL_FORT_LINKED/cmatstr.f:      IF ( IJQ.GT.1000 ) WRITE (NFIL,99003) IQ,JQ
ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,FMT3) (I,I=2,N,2)
ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,FMT4) (I,I=1,N,2)
ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,FMT=FMT2)
ALL_FORT_LINKED/cmatstr.f:C------------------------------------------------------------ write line
ALL_FORT_LINKED/cmatstr.f:         WRITE (NFIL,FMT=FMT1) I,
ALL_FORT_LINKED/cmatstr.f:            IF ( I.EQ.ILSEP(ISL) ) WRITE (NFIL,FMT=FMT2)
ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,FMT4) (I,I=1,N,2)
ALL_FORT_LINKED/cmatstr.f:      WRITE (NFIL,FMT3) (I,I=2,N,2)
ALL_FORT_LINKED/cmatstr.f:         WRITE (NFIL,99004) (ID,CTAB(ID),DTAB(ID),ID=1,ND)
ALL_FORT_LINKED/cmatstr.f:         WRITE (NFIL,99005) NNON0,TOLP,N*N - NNON0,TOLP
ALL_FORT_LINKED/cmatstr.f:         WRITE (NFIL,*) ' '

ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,9000) STR(1:LSTR)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,FMT3) (I,I=2,N,2)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,FMT4) (I,I=1,N,2)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,FMT=FMT2)
ALL_FORT_LINKED/rmatstr.f:                  WRITE(NFIL,'('' trouble in <RMATSTR> !!!!'',/,
ALL_FORT_LINKED/rmatstr.f:c------------------------------------------------------------ write line
ALL_FORT_LINKED/rmatstr.f:         WRITE(NFIL,FMT=FMT1)
ALL_FORT_LINKED/rmatstr.f:            IF( I .EQ. ILSEP(ISL) ) WRITE(NFIL,FMT=FMT2)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,FMT4) (I,I=1,N,2)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,FMT3) (I,I=2,N,2)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,9030) (ID,CTAB(ID),DTAB(ID),ID=1,ND)
ALL_FORT_LINKED/rmatstr.f:      WRITE(NFIL,9040)  NNON0,N*N-NNON0

ALL_FORT_LINKED/scfiterang.f:         WRITE (67) QMTET,QMPHI,QMPHITAB,QMTETTAB,QMGAMTAB,ITAB,LASTERR
ALL_FORT_LINKED/scfiterang.f:         WRITE (67) DROTQ


ALL_FORT_LINKED/ssite.f:     &                 WRITE (NFILCBWF,REC=IKM1+(IT-1)*NKM) IT,L,MJ,
ALL_FORT_LINKED/ssite.f:     &                 WRITE (NFILCBWF,REC=IKM1+(IT-1+NT)*NKM) IT,L,MJ,
ALL_FORT_LINKED/ssite.f:                     WRITE (NFILCBWF,REC=IKM1+(IT-1)*NKM) IT,L,MJ,NSOL,
ALL_FORT_LINKED/ssite.f:                     WRITE (NFILCBWF,REC=IKM2+(IT-1)*NKM) IT,L,MJ,NSOL,
ALL_FORT_LINKED/ssite.f:                     WRITE (NFILCBWF,REC=IKM1+(IT-1+NT)*NKM) IT,L,MJ,
ALL_FORT_LINKED/ssite.f:                     WRITE (NFILCBWF,REC=IKM2+(IT-1+NT)*NKM) IT,L,MJ,
ALL_FORT_LINKED/ssite.f:C       write(66,'(3I3,2e16.7)') it,nsol,lin,DZZ(LIN,IT)
ALL_FORT_LINKED/ssite.f:C       write(66,'(4e16.7)') ((ZGZG(ii,jj),ii=1,nsol),jj=1,nsol)
ALL_FORT_LINKED/ssite.f:C       write(66,'(4e16.7)') ((ZFZF(ii,jj),ii=1,nsol),jj=1,nsol)

ALL_FORT_LINKED/brydbm.f:      IF (IMIX.EQ.3) WRITE (IPF,FMT='('' broyden"s 1st method used '')')
ALL_FORT_LINKED/brydbm.f:      IF (IMIX.EQ.4) WRITE (IPF,FMT='('' broyden"s 2nd method used '')')
ALL_FORT_LINKED/brydbm.f:      IF (IMIX.EQ.5) WRITE (IPF,FMT=
ALL_FORT_LINKED/brydbm.f:      WRITE(IPF,'(A,i4)') ' Iteration index (read in):',MIT
ALL_FORT_LINKED/brydbm.f:        WRITE (IPF,FMT='(5x,'' amj , ---> j=2,'',i3,/,(9x,1p,7d10.2))')
ALL_FORT_LINKED/brydbm.f:          WRITE (IPF,FMT='(5x,'' bmj , ---> j=2,'',i3,/,(9x,1p,7d10.2))'
ALL_FORT_LINKED/brydbm.f:c----> write u3(ij) and v3(ij) on disk
ALL_FORT_LINKED/brydbm.f:          WRITE (IOBROY) (UI3(IJ),IJ=1,IMAP), (VI3(IJ),IJ=1,IMAP),WIT
ALL_FORT_LINKED/brydbm.f:C           WRITE (IPF,FMT='(5X,'' CMM = '',1P,D12.4)') CMM
ALL_FORT_LINKED/brydbm.f:      WRITE(28,FMT='(I5)') MIT
ALL_FORT_LINKED/brydbm.f:      WRITE (IOBROY+2) (SM1(IJ),IJ=1,IMAP), (FM1(IJ),IJ=1,IMAP)

ALL_FORT_LINKED/calrmt.f:          WRITE (IPF,FMT=9000)
ALL_FORT_LINKED/calrmt.f:          WRITE (IPF,FMT=*) ' error stop in calrmt - imt = ',IMT,
ALL_FORT_LINKED/calrmt.f:        WRITE (IPF,FMT=9010) Z,A,B,RNUC,R(2),IH,R(IH),DRD1,DRDWS
ALL_FORT_LINKED/calrmt.f:        WRITE (IPF,FMT=9020) IRWS,IMT,RWS,RMT,RMTNEW,ALAT
ALL_FORT_LINKED/calrmt.f:        IF (IPE.EQ.1) WRITE (IPFE,FMT=9010) Z,A,B,RNUC,R(2),IH,R(IH),
ALL_FORT_LINKED/calrmt.f:        IF (IPE.EQ.1) WRITE (IPFE,FMT=9020) IRWS,IMT,RWS,RMT,RMTNEW,


ALL_FORT_LINKED/clsgen99.f:         WRITE(8,9005) NAEZ
ALL_FORT_LINKED/clsgen99.f:         WRITE(8,9030) ALAT
ALL_FORT_LINKED/clsgen99.f:         WRITE(8,9010) (Z(KAOEZ(1,I)),I=1,NAEZ)
ALL_FORT_LINKED/clsgen99.f:         WRITE(8,9020) (KAOEZ(1,I),I=1,NAEZ)
ALL_FORT_LINKED/clsgen99.f:             WRITE(8,FMT=1030) NUMBER
ALL_FORT_LINKED/clsgen99.f:             WRITE(8,FMT=1030) JATOM,IC
ALL_FORT_LINKED/clsgen99.f:                WRITE(8,1041) (RCLS(II,I,IC),II=1,3),ATOM(I,JATOM),


ALL_FORT_LINKED/ewald2d.f:         WRITE(99,FMT='(A7,I8,2E10.2)') 'NGMAX1:',NGMAX1,
ALL_FORT_LINKED/ewald2d.f:         WRITE(99,FMT='(A7,I8,2E10.2)') 'NGMAX1:',NGMAX1,EXP(-EXPONENT)

ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8000)
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8010) ELEMNAME(NZ1),Z1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8012) ELEMNAME(NZ1),Z1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8011) ELEMNAME(NZ1),Z1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8020)
ALL_FORT_LINKED/generalpot.f:c          write (ifile,*) ALAT,RMAX,RMTNW1,RMT1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8030) ALAT,RMAX,RMTNW1,RMT1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8040) NR_U,IMT1,IRNS1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8050) A1,B1
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8060) EFERMI,VBC(IS)!,VCON
ALL_FORT_LINKED/generalpot.f:          WRITE (IFILE,FMT=8070) NCORE1,LMPOT
ALL_FORT_LINKED/generalpot.f:          IF (NCORE1.GE.1) WRITE (IFILE,FMT=9040) (LCORE1(ICORE),
ALL_FORT_LINKED/generalpot.f:             WRITE (IFILE,FMT=9051) (VM2Z_U(IR),IR=1,NR_U)
ALL_FORT_LINKED/generalpot.f:             WRITE (IFILE,FMT=9060) NR_U,IRNS1,LMPOT,ISAVE
ALL_FORT_LINKED/generalpot.f:             WRITE (IFILE,FMT=9070) (VM2Z_U(IR),IR=1,NR_U)
ALL_FORT_LINKED/generalpot.f:                    WRITE (IFILE,FMT=9060) LM
ALL_FORT_LINKED/generalpot.f:                    WRITE (IFILE,FMT=9070) (VINS_U(IR,LM),IR=IRMIN,NR_U)
ALL_FORT_LINKED/generalpot.f:c---  >         write a one to mark the end
ALL_FORT_LINKED/generalpot.f:                IF (LMNR.LT.LMPOT) WRITE (IFILE,FMT=9060) ISAVE

ALL_FORT_LINKED/gfshells.f:      WRITE(STRD,FMT1) I,J

ALL_FORT_LINKED/gll95.f:      IF (OUT_WR.GT.0) WRITE (OUT_WR) ((GREF0(N,M),M=1,LMGF0D),N=1,NGD1)

ALL_FORT_LINKED/mixstr.f:          WRITE (IPF,FMT=9000) I,SQRT(RMSERQ),SQRT(RMSERM)
ALL_FORT_LINKED/mixstr.f:          WRITE (IPF,FMT=9020) I,SQRT(RMSERQ)
ALL_FORT_LINKED/mixstr.f:            WRITE (IPF,FMT=9010) I,SQRT(RMSERQ),SQRT(RMSERM)
ALL_FORT_LINKED/mixstr.f:            WRITE (IPF,FMT=9030) I,SQRT(RMSERQ)
ALL_FORT_LINKED/mixstr.f:        WRITE (IPF,FMT=9040) ITC,RMSAVQ,RMSAVM
ALL_FORT_LINKED/mixstr.f:        WRITE (IPF,FMT=9050) ITC,RMSAVQ

ALL_FORT_LINKED/rhons.f:      WRITE(30,9000) DREAL(ENERG),(-DIMAG(DENLM(LM))/PI,LM=1,LMMAXD)

ALL_FORT_LINKED/rites.f:          WRITE (IFILE,FMT=9000) (ITITLE(I,IP),I=1,7),TXC(KXC+1)
ALL_FORT_LINKED/rites.f:          WRITE (IFILE,FMT=9010) RMT1,ALAT,RMTNW1
ALL_FORT_LINKED/rites.f:          WRITE (IFILE,FMT=9020) Z1,RMAX,EFERMI,VBC(IS)
ALL_FORT_LINKED/rites.f:          WRITE (IFILE,FMT=9030) NR,A1,B1,NCORE1,INEW
ALL_FORT_LINKED/rites.f:               WRITE (IFILE,FMT=9040) (LCORE1(ICORE),
ALL_FORT_LINKED/rites.f:                 WRITE (IFILE,FMT=9041) LCORE1(ICORE),(
ALL_FORT_LINKED/rites.f:              WRITE (IFILE,FMT=9050)
ALL_FORT_LINKED/rites.f:              WRITE (IFILE,FMT=9051) (VM2ZA(IR),IR=1,NR)
ALL_FORT_LINKED/rites.f:            WRITE (IFILE,FMT=9060) NR,IRNS1,LMPOT,ISAVE
ALL_FORT_LINKED/rites.f:            WRITE (IFILE,FMT=9070) (VM2ZA(IR),IR=1,NR)
ALL_FORT_LINKED/rites.f:                  WRITE (IFILE,FMT=9060) LM
ALL_FORT_LINKED/rites.f:                  WRITE (IFILE,FMT=9070) (VINS(IR,LM,IP),IR=IRMIN,NR)
ALL_FORT_LINKED/rites.f:              IF (LMNR.LT.LMPOT) WRITE (IFILE,FMT=9060) ISAVE

ALL_FORT_LINKED/rotmat.f:              write(messg,402)j,symopm(j,j) 

ALL_FORT_LINKED/sname.f:      WRITE(NEW,FMT='(255A1)') 

ALL_FORT_LINKED/tbref.f:         WRITE (68,REC=IE) GINP                 ! Gref
ALL_FORT_LINKED/tbref.f:         IF (LLY.NE.0) WRITE (681,REC=IE) DGINP ! dGref/dE     ! LLY Lloyd
ALL_FORT_LINKED/tbref.f:         IF (LLY.NE.0) WRITE (682,FMT='(2E24.16)') LLY_G0TR_IE ! LLY Lloyd

ALL_FORT_LINKED/writekkrflex.f:        write(6699,*) '#',NATOMIMP,NSPIN,IELAST,LMMAXD,KORBIT
ALL_FORT_LINKED/writekkrflex.f:!                   write(6699,*) IREC,IE,ISPIN,IATOM,I1
ALL_FORT_LINKED/writekkrflex.f:              WRITE(6699,'(4I,50000E)') IATOM,ISPIN,IE,0,TMAT0
ALL_FORT_LINKED/writekkrflex.f:          WRITE(6699,'(4I,50000E)') IATOM,ISPIN,IE,0,TMAT0         
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# Intercell potential of each atom'
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# '
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# NATOMIMP',NATOMIMP
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# lmpot',lmpot
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# KSHAPE',KSHAPE
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# NATOMIMP, lmpot, ALAT VBC(1), VBC(2)'
ALL_FORT_LINKED/writekkrflex.f:!         WRITE(91,*) HOSTIMP(0),LMMAX
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,'(2I,10F)') NATOMIMP,lmpot,ALAT,VBC(1),VBC(2)
ALL_FORT_LINKED/writekkrflex.f:          WRITE(91,'(5000G)') (VINTERS(LM,I),LM=1,lmpot)
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# Charge moments of each atom in the unit cell'
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# Values given are CMOM + CMINST'
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# First colums is the core charge other'
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# other colums the charge moments'
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# NATOMIMP',NATOMIMP
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# lmpot',lmpot
ALL_FORT_LINKED/writekkrflex.f:        WRITE(91,*) '# KSHAPE',KSHAPE
ALL_FORT_LINKED/writekkrflex.f:            WRITE(91,'(5000G)') 0.0D0,(0.0D0,LM=1,lmpot)
ALL_FORT_LINKED/writekkrflex.f:              WRITE(91,'(5000G)') ZAT(I1), 
ALL_FORT_LINKED/writekkrflex.f:              WRITE(91,'(5000G)') ZAT(I1), 

ALL_FORT_LINKED/orbitalmoment.f90:!    write(423492157,'(5000F)'),Loperator(ilm,:,1)
ALL_FORT_LINKED/orbitalmoment.f90:!    write(423492158,'(5000F)'),Loperator(ilm,:,2)
ALL_FORT_LINKED/orbitalmoment.f90:!    write(423492159,'(5000F)'),Loperator(ilm,:,3)

ALL_FORT_LINKED/rotatespinframe.f90:!  writE(324,'(5000F)') tmat

ALL_FORT_LINKED/writehoststructure.f90:write(3463453,'(100A)') '[bravais]'
ALL_FORT_LINKED/writehoststructure.f90:write(3463453,'(100A)') '#   x   y   z - component'
ALL_FORT_LINKED/writehoststructure.f90:  write(3463453,'(3F)') BRAVAIS(:,iatom)
